2024-11-15 19:50:10 TRACE   - ClientHello Contents:
2024-11-15 19:50:10 INFO    - NEW CH Parsed
2024-11-15 19:50:10 TRACE   - TLS Record Layer:
2024-11-15 19:50:10 TRACE   -         rsa_pss_rsae_sha256 (0x0804)
2024-11-15 19:50:10 TRACE   -         rsa_pkcs1_sha512 (0x0601)
2024-11-15 19:50:10 TRACE   -         rsa_pkcs1_sha384 (0x0501)
2024-11-15 19:50:10 TRACE   -         rsa_pkcs1_sha256 (0x0401)
2024-11-15 19:50:10 TRACE   -     Extension 8:
2024-11-15 19:50:10 TRACE   -       Type: 0x002D (psk_key_exchange_modes)
2024-11-15 19:50:10 TRACE   -       Length: 0x0002 (2 bytes)
2024-11-15 19:50:10 TRACE   -       psk_key_exchange_modes content (Length: 1):
2024-11-15 19:50:10 TRACE   -         PSK without (EC)DHE key establishment
2024-11-15 19:50:10 TRACE   -     Extension 9:
2024-11-15 19:50:10 TRACE   -       Type: 0x000B (ec_point_formats)
2024-11-15 19:50:10 TRACE   -       Length: 0x0002 (2 bytes)
2024-11-15 19:50:10 TRACE   -       Content: 01 00 
2024-11-15 19:50:10 TRACE   -     Extension 10:
2024-11-15 19:50:10 TRACE   -       Type: 0x0029 (pre_shared_key)
2024-11-15 19:50:10 TRACE   -       Length: 0x005B (91 bytes)
2024-11-15 19:50:10 TRACE   -       Pre-Shared Key extension:
2024-11-15 19:50:10 TRACE   -         Identities Length: 38
2024-11-15 19:50:10 TRACE   -         PSK Identity (length: 32):
2024-11-15 19:50:10 TRACE   -           Identity: 9D 23 00 00 BB D4 CB 37 46 D2 BF 82 5F C1 3F F9 45 66 89 43 B3 03 24 9D 4A D5 47 1D AD 09 04 53
2024-11-15 19:50:10 TRACE   -           Obfuscated Ticket Age:A8CC5BB 176997819
2024-11-15 19:50:10 TRACE   -         PSK Binders length: 31 49
2024-11-15 19:50:10 TRACE   -           PSK Binder (length: 30 48):
2024-11-15 19:50:10 TRACE   -             Binder: 18 1A CD D1 89 92 AF FE 7B 67 85 39 84 CB 5C A2 D7 58 B0 E6 66 72 3D 47 1A 81 23 CB 42 7F 7D 2A 37 EB 31 20 04 2D 32 91 4F AD C4 E5 6B AB C2 9E
2024-11-15 19:50:10 TRACE   - ClientHello Contents:
2024-11-15 19:50:10 INFO    - NEW CH Parsed
2024-11-15 19:50:10 TRACE   - TLS Record Layer:
2024-11-15 19:50:10 TRACE   -   Content Type: 0x16
2024-11-15 19:50:10 TRACE   -   Version: 0x0301
2024-11-15 19:50:10 TRACE   -   Length: 0x014A (330 bytes)
2024-11-15 19:50:10 TRACE   - Handshake Layer:
2024-11-15 19:50:10 TRACE   -   Handshake Type: 0x01
2024-11-15 19:50:10 TRACE   -   Length: 0x000146 (326 bytes)
2024-11-15 19:50:10 TRACE   - ClientHello:
2024-11-15 19:50:10 TRACE   -   Client Version: 0x0303
2024-11-15 19:50:10 TRACE   -   Random: D5 4E E6 EF 30 8D 09 4A BB 1A 8E C1 06 FB 69 FD 34 C3 63 11 60 EF BD BA 60 ED 1B 73 43 46 8C A4 
2024-11-15 19:50:10 TRACE   -   Session ID Length: 0x20 (32 bytes)
2024-11-15 19:50:10 TRACE   -   Session ID: 67 F4 30 90 32 CB AC 3E 9E E6 BB 22 6D 51 15 EA 49 0E 31 4E 7D FF 61 26 41 04 E2 4E E5 8B 76 D3 
2024-11-15 19:50:10 TRACE   -   Cipher Suites Length: 0x0014 (20 bytes)
2024-11-15 19:50:10 TRACE   -   Cipher Suites:
2024-11-15 19:50:10 TRACE   -     TLS_AES_256_GCM_SHA384 (0x1302)
2024-11-15 19:50:10 TRACE   -     TLS_AES_128_GCM_SHA256 (0x1301)
2024-11-15 19:50:10 TRACE   -     TLS_CHACHA20_POLY1305_SHA256 (0x1303)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xC02C)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xC02B)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xCCA9)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xC030)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xC02F)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xCCA8)
2024-11-15 19:50:10 TRACE   -     TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00FF)
2024-11-15 19:50:10 TRACE   -   Compression Methods Length: 0x01 (1 bytes)
2024-11-15 19:50:10 TRACE   -   Compression Methods: 00 
2024-11-15 19:50:10 TRACE   -   Extensions Length: 0x00E9 (233 bytes), Extensions Number: 10
2024-11-15 19:50:10 TRACE   -     Extension 1:
2024-11-15 19:50:10 TRACE   -       Type: 0x0033 (key_share)
2024-11-15 19:50:10 TRACE   -       Length: 0x0026 (38 bytes)
2024-11-15 19:50:10 TRACE   -       Key Share extension (Client Key Share Length: 36):
2024-11-15 19:50:10 TRACE   -         Key Share Entry: Group: x25519 (0x001D), Key Exchange Length: 32
2024-11-15 19:50:10 TRACE   -         Key Exchange: E4 C5 AE FA 54 F2 A1 D6 F2 C6 C4 C1 53 18 99 03 51 76 CA 82 04 DD DB 6D BF AD AA 0A D7 E6 82 16 
2024-11-15 19:50:10 TRACE   -     Extension 2:
2024-11-15 19:50:10 TRACE   -       Type: 0x0000 (server_name)
2024-11-15 19:50:10 TRACE   -       Length: 0x0014 (20 bytes)
2024-11-15 19:50:10 TRACE   -       Server Name Indication extension (Server Name list length: 18):
2024-11-15 19:50:10 TRACE   -         Server Name Type: host_name (0)
2024-11-15 19:50:10 TRACE   -         Server Name length: 15
2024-11-15 19:50:10 TRACE   -         Server Name: WIN-1C2P8R1FV76
2024-11-15 19:50:10 TRACE   -     Extension 3:
2024-11-15 19:50:10 TRACE   -       Type: 0x000A (supported_groups)
2024-11-15 19:50:10 TRACE   -       Length: 0x0008 (8 bytes)
2024-11-15 19:50:10 TRACE   -       supported_groups content (Length: 6):
2024-11-15 19:50:10 TRACE   -         x25519 (0x001D)
2024-11-15 19:50:10 TRACE   -         secp256r1 (0x0017)
2024-11-15 19:50:10 TRACE   -         secp384r1 (0x0018)
2024-11-15 19:50:10 TRACE   -     Extension 4:
2024-11-15 19:50:10 TRACE   -       Type: 0x0005 (status_request)
2024-11-15 19:50:10 TRACE   -       Length: 0x0005 (5 bytes)
2024-11-15 19:50:10 TRACE   -       Content: 01 00 00 00 00 
2024-11-15 19:50:10 TRACE   -     Extension 5:
2024-11-15 19:50:10 TRACE   -       Type: 0x002B (supported_versions)
2024-11-15 19:50:10 TRACE   -       Length: 0x0005 (5 bytes)
2024-11-15 19:50:10 TRACE   -       supported_versions content (Length: 4):
2024-11-15 19:50:10 TRACE   -         TLS 1.0 (0x0301)
2024-11-15 19:50:10 TRACE   -         TLS 1.1 (0x0302)
2024-11-15 19:50:10 TRACE   -     Extension 6:
2024-11-15 19:50:10 TRACE   -       Type: 0x0017 (extended_master_secret)
2024-11-15 19:50:10 TRACE   -       Length: 0x0000 (0 bytes)
2024-11-15 19:50:10 TRACE   -     Extension 7:
2024-11-15 19:50:10 TRACE   -       Type: 0x000D (signature_algorithms)
2024-11-15 19:50:10 TRACE   -       Length: 0x0016 (22 bytes)
2024-11-15 19:50:10 TRACE   -       signature_algorithms content (Length: 20):
2024-11-15 19:50:10 TRACE   -         ecdsa_secp384r1_sha384 (0x0503)
2024-11-15 19:50:10 TRACE   -         ecdsa_secp256r1_sha256 (0x0403)
2024-11-15 19:50:10 TRACE   -         ecdsa_secp521r1_sha512 (0x0603)
2024-11-15 19:50:10 TRACE   -         ed25519 (0x0807)
2024-11-15 19:50:10 TRACE   -         rsa_pss_rsae_sha512 (0x0806)
2024-11-15 19:50:10 TRACE   -         rsa_pss_rsae_sha384 (0x0805)
2024-11-15 19:50:10 TRACE   -         rsa_pss_rsae_sha256 (0x0804)
2024-11-15 19:50:10 TRACE   -         rsa_pkcs1_sha512 (0x0601)
2024-11-15 19:50:10 TRACE   -         rsa_pkcs1_sha384 (0x0501)
2024-11-15 19:50:10 TRACE   -         rsa_pkcs1_sha256 (0x0401)
2024-11-15 19:50:10 TRACE   -     Extension 8:
2024-11-15 19:50:10 TRACE   -       Type: 0x002D (psk_key_exchange_modes)
2024-11-15 19:50:10 TRACE   -       Length: 0x0002 (2 bytes)
2024-11-15 19:50:10 TRACE   -       psk_key_exchange_modes content (Length: 1):
2024-11-15 19:50:10 TRACE   -         PSK without (EC)DHE key establishment
2024-11-15 19:50:10 TRACE   -     Extension 9:
2024-11-15 19:50:10 TRACE   -       Type: 0x000B (ec_point_formats)
2024-11-15 19:50:10 TRACE   -       Length: 0x0002 (2 bytes)
2024-11-15 19:50:10 TRACE   -       Content: 01 00 
2024-11-15 19:50:10 TRACE   -     Extension 10:
2024-11-15 19:50:10 TRACE   -       Type: 0x0029 (pre_shared_key)
2024-11-15 19:50:10 TRACE   -       Length: 0x005B (91 bytes)
2024-11-15 19:50:10 TRACE   -       Pre-Shared Key extension:
2024-11-15 19:50:10 TRACE   -         Identities Length: 38
2024-11-15 19:50:10 TRACE   -         PSK Identity (length: 32):
2024-11-15 19:50:10 TRACE   -           Identity: 9D 23 00 00 BB D4 CB 37 46 D2 BF 82 5F C1 3F F9 45 66 89 43 B3 03 24 9D 4A D5 47 1D AD 09 04 53
2024-11-15 19:50:10 TRACE   -           Obfuscated Ticket Age:A8CC5BB 176997819
2024-11-15 19:50:10 TRACE   -         PSK Binders length: 31 49
2024-11-15 19:50:10 TRACE   -           PSK Binder (length: 30 48):
2024-11-15 19:50:10 TRACE   -             Binder: 18 1A CD D1 89 92 AF FE 7B 67 85 39 84 CB 5C A2 D7 58 B0 E6 66 72 3D 47 1A 81 23 CB 42 7F 7D 2A 37 EB 31 20 04 2D 32 91 4F AD C4 E5 6B AB C2 9E
2024-11-15 19:50:10 TRACE   - ClientHello Contents:
2024-11-15 19:50:10 INFO    - NEW CH Parsed
2024-11-15 19:50:10 TRACE   - TLS Record Layer:
2024-11-15 19:50:10 TRACE   -   Content Type: 0x16
2024-11-15 19:50:10 TRACE   -   Version: 0x0301
2024-11-15 19:50:10 TRACE   -   Length: 0x014A (330 bytes)
2024-11-15 19:50:10 TRACE   - Handshake Layer:
2024-11-15 19:50:10 TRACE   -   Handshake Type: 0x01
2024-11-15 19:50:10 TRACE   -   Length: 0x000146 (326 bytes)
2024-11-15 19:50:10 TRACE   - ClientHello:
2024-11-15 19:50:10 TRACE   -   Client Version: 0x0303
2024-11-15 19:50:10 TRACE   -   Random: D5 4E E6 EF 30 8D 09 4A BB 1A 8E C1 06 FB 69 FD 34 C3 63 11 60 EF BD BA 60 ED 1B 73 43 46 8C A4 
2024-11-15 19:50:10 TRACE   -   Session ID Length: 0x20 (32 bytes)
2024-11-15 19:50:10 TRACE   -   Session ID: 67 F4 30 90 32 CB AC 3E 9E E6 BB 22 6D 51 15 EA 49 0E 31 4E 7D FF 61 26 41 04 E2 4E E5 8B 76 D3 
2024-11-15 19:50:10 TRACE   -   Cipher Suites Length: 0x0014 (20 bytes)
2024-11-15 19:50:10 TRACE   -   Cipher Suites:
2024-11-15 19:50:10 TRACE   -     TLS_AES_256_GCM_SHA384 (0x1302)
2024-11-15 19:50:10 TRACE   -     TLS_AES_128_GCM_SHA256 (0x1301)
2024-11-15 19:50:10 TRACE   -     TLS_CHACHA20_POLY1305_SHA256 (0x1303)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xC02C)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xC02B)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xCCA9)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xC030)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xC02F)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xCCA8)
2024-11-15 19:50:10 TRACE   -     TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00FF)
2024-11-15 19:50:10 TRACE   -   Compression Methods Length: 0x01 (1 bytes)
2024-11-15 19:50:10 TRACE   -   Compression Methods: 00 
2024-11-15 19:50:10 TRACE   -   Extensions Length: 0x00E9 (233 bytes), Extensions Number: 10
2024-11-15 19:50:10 TRACE   -     Extension 1:
2024-11-15 19:50:10 TRACE   -       Type: 0x0033 (key_share)
2024-11-15 19:50:10 TRACE   -       Length: 0x0026 (38 bytes)
2024-11-15 19:50:10 TRACE   -       Key Share extension (Client Key Share Length: 36):
2024-11-15 19:50:10 TRACE   -         Key Share Entry: Group: x25519 (0x001D), Key Exchange Length: 32
2024-11-15 19:50:10 TRACE   -         Key Exchange: E4 C5 AE FA 54 F2 A1 D6 F2 C6 C4 C1 53 18 99 03 51 76 CA 82 04 DD DB 6D BF AD AA 0A D7 E6 82 16 
2024-11-15 19:50:10 TRACE   -     Extension 2:
2024-11-15 19:50:10 TRACE   -       Type: 0x0000 (server_name)
2024-11-15 19:50:10 TRACE   -       Length: 0x0014 (20 bytes)
2024-11-15 19:50:10 TRACE   -       Server Name Indication extension (Server Name list length: 18):
2024-11-15 19:50:10 TRACE   -         Server Name Type: host_name (0)
2024-11-15 19:50:10 TRACE   -         Server Name length: 15
2024-11-15 19:50:10 TRACE   -         Server Name: WIN-1C2P8R1FV76
2024-11-15 19:50:10 TRACE   -     Extension 3:
2024-11-15 19:50:10 TRACE   -       Type: 0x000A (supported_groups)
2024-11-15 19:50:10 TRACE   -       Length: 0x0008 (8 bytes)
2024-11-15 19:50:10 TRACE   -       supported_groups content (Length: 6):
2024-11-15 19:50:10 TRACE   -         x25519 (0x001D)
2024-11-15 19:50:10 TRACE   -         secp256r1 (0x0017)
2024-11-15 19:50:10 TRACE   -         secp384r1 (0x0018)
2024-11-15 19:50:10 TRACE   -     Extension 4:
2024-11-15 19:50:10 TRACE   -       Type: 0x0005 (status_request)
2024-11-15 19:50:10 TRACE   -       Length: 0x0005 (5 bytes)
2024-11-15 19:50:10 TRACE   -       Content: 01 00 00 00 00 
2024-11-15 19:50:10 TRACE   -     Extension 5:
2024-11-15 19:50:10 TRACE   -       Type: 0x002B (supported_versions)
2024-11-15 19:50:10 TRACE   -       Length: 0x0005 (5 bytes)
2024-11-15 19:50:10 TRACE   -       supported_versions content (Length: 4):
2024-11-15 19:50:10 DEBUG   -         Unknown version: 0xFFFF
2024-11-15 19:50:10 TRACE   -         TLS 1.3 (0x0304)
2024-11-15 19:50:10 TRACE   -     Extension 6:
2024-11-15 19:50:10 TRACE   -       Type: 0x0017 (extended_master_secret)
2024-11-15 19:50:10 TRACE   -       Length: 0x0000 (0 bytes)
2024-11-15 19:50:10 TRACE   -     Extension 7:
2024-11-15 19:50:10 TRACE   -       Type: 0x000D (signature_algorithms)
2024-11-15 19:50:10 TRACE   -       Length: 0x0016 (22 bytes)
2024-11-15 19:50:10 TRACE   -       signature_algorithms content (Length: 20):
2024-11-15 19:50:10 TRACE   -         ecdsa_secp384r1_sha384 (0x0503)
2024-11-15 19:50:10 TRACE   -         ecdsa_secp256r1_sha256 (0x0403)
2024-11-15 19:50:10 TRACE   -         ecdsa_secp521r1_sha512 (0x0603)
2024-11-15 19:50:10 TRACE   -         ed25519 (0x0807)
2024-11-15 19:50:10 TRACE   -         rsa_pss_rsae_sha512 (0x0806)
2024-11-15 19:50:10 TRACE   -         rsa_pss_rsae_sha384 (0x0805)
2024-11-15 19:50:10 TRACE   -         rsa_pss_rsae_sha256 (0x0804)
2024-11-15 19:50:10 TRACE   -         rsa_pkcs1_sha512 (0x0601)
2024-11-15 19:50:10 TRACE   -         rsa_pkcs1_sha384 (0x0501)
2024-11-15 19:50:10 TRACE   -         rsa_pkcs1_sha256 (0x0401)
2024-11-15 19:50:10 TRACE   -     Extension 8:
2024-11-15 19:50:10 TRACE   -       Type: 0x002D (psk_key_exchange_modes)
2024-11-15 19:50:10 TRACE   -       Length: 0x0002 (2 bytes)
2024-11-15 19:50:10 TRACE   -       psk_key_exchange_modes content (Length: 1):
2024-11-15 19:50:10 TRACE   -         PSK without (EC)DHE key establishment
2024-11-15 19:50:10 TRACE   -     Extension 9:
2024-11-15 19:50:10 TRACE   -       Type: 0x000B (ec_point_formats)
2024-11-15 19:50:10 TRACE   -       Length: 0x0002 (2 bytes)
2024-11-15 19:50:10 TRACE   -       Content: 01 00 
2024-11-15 19:50:10 TRACE   -     Extension 10:
2024-11-15 19:50:10 TRACE   -       Type: 0x0029 (pre_shared_key)
2024-11-15 19:50:10 TRACE   -       Length: 0x005B (91 bytes)
2024-11-15 19:50:10 TRACE   -       Pre-Shared Key extension:
2024-11-15 19:50:10 TRACE   -         Identities Length: 38
2024-11-15 19:50:10 TRACE   -         PSK Identity (length: 32):
2024-11-15 19:50:10 TRACE   -           Identity: 9D 23 00 00 BB D4 CB 37 46 D2 BF 82 5F C1 3F F9 45 66 89 43 B3 03 24 9D 4A D5 47 1D AD 09 04 53
2024-11-15 19:50:10 TRACE   -           Obfuscated Ticket Age:A8CC5BB 176997819
2024-11-15 19:50:10 TRACE   -         PSK Binders length: 31 49
2024-11-15 19:50:10 TRACE   -           PSK Binder (length: 30 48):
2024-11-15 19:50:10 TRACE   -             Binder: 18 1A CD D1 89 92 AF FE 7B 67 85 39 84 CB 5C A2 D7 58 B0 E6 66 72 3D 47 1A 81 23 CB 42 7F 7D 2A 37 EB 31 20 04 2D 32 91 4F AD C4 E5 6B AB C2 9E
2024-11-15 19:50:10 TRACE   - ClientHello Contents:
2024-11-15 19:50:10 INFO    - NEW CH Parsed
2024-11-15 19:50:10 TRACE   - TLS Record Layer:
2024-11-15 19:50:10 TRACE   -   Content Type: 0x16
2024-11-15 19:50:10 TRACE   -   Version: 0x0301
2024-11-15 19:50:10 TRACE   -   Length: 0x0148 (328 bytes)
2024-11-15 19:50:10 TRACE   - Handshake Layer:
2024-11-15 19:50:10 TRACE   -   Handshake Type: 0x01
2024-11-15 19:50:10 TRACE   -   Length: 0x000144 (324 bytes)
2024-11-15 19:50:10 TRACE   - ClientHello:
2024-11-15 19:50:10 TRACE   -   Client Version: 0x0303
2024-11-15 19:50:10 TRACE   -   Random: D5 4E E6 EF 30 8D 09 4A BB 1A 8E C1 06 FB 69 FD 34 C3 63 11 60 EF BD BA 60 ED 1B 73 43 46 8C A4 
2024-11-15 19:50:10 TRACE   -   Session ID Length: 0x20 (32 bytes)
2024-11-15 19:50:10 TRACE   -   Session ID: 67 F4 30 90 32 CB AC 3E 9E E6 BB 22 6D 51 15 EA 49 0E 31 4E 7D FF 61 26 41 04 E2 4E E5 8B 76 D3 
2024-11-15 19:50:10 TRACE   -   Cipher Suites Length: 0x0014 (20 bytes)
2024-11-15 19:50:10 TRACE   -   Cipher Suites:
2024-11-15 19:50:10 TRACE   -     TLS_AES_256_GCM_SHA384 (0x1302)
2024-11-15 19:50:10 TRACE   -     TLS_AES_128_GCM_SHA256 (0x1301)
2024-11-15 19:50:10 TRACE   -     TLS_CHACHA20_POLY1305_SHA256 (0x1303)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xC02C)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xC02B)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xCCA9)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384 (0xC030)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256 (0xC02F)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 (0xCCA8)
2024-11-15 19:50:10 TRACE   -     TLS_EMPTY_RENEGOTIATION_INFO_SCSV (0x00FF)
2024-11-15 19:50:10 TRACE   -   Compression Methods Length: 0x01 (1 bytes)
2024-11-15 19:50:10 TRACE   -   Compression Methods: 00 
2024-11-15 19:50:10 TRACE   -   Extensions Length: 0x00E7 (231 bytes), Extensions Number: 10
2024-11-15 19:50:10 TRACE   -     Extension 1:
2024-11-15 19:50:10 TRACE   -       Type: 0x0033 (key_share)
2024-11-15 19:50:10 TRACE   -       Length: 0x0026 (38 bytes)
2024-11-15 19:50:10 TRACE   -       Key Share extension (Client Key Share Length: 36):
2024-11-15 19:50:10 TRACE   -         Key Share Entry: Group: x25519 (0x001D), Key Exchange Length: 32
2024-11-15 19:50:10 TRACE   -         Key Exchange: E4 C5 AE FA 54 F2 A1 D6 F2 C6 C4 C1 53 18 99 03 51 76 CA 82 04 DD DB 6D BF AD AA 0A D7 E6 82 16 
2024-11-15 19:50:10 TRACE   -     Extension 2:
2024-11-15 19:50:10 TRACE   -       Type: 0x0000 (server_name)
2024-11-15 19:50:10 TRACE   -       Length: 0x0014 (20 bytes)
2024-11-15 19:50:10 TRACE   -       Server Name Indication extension (Server Name list length: 18):
2024-11-15 19:50:10 TRACE   -         Server Name Type: host_name (0)
2024-11-15 19:50:10 TRACE   -         Server Name length: 15
2024-11-15 19:50:10 TRACE   -         Server Name: WIN-1C2P8R1FV76
2024-11-15 19:50:10 TRACE   -     Extension 3:
2024-11-15 19:50:10 TRACE   -       Type: 0x000A (supported_groups)
2024-11-15 19:50:10 TRACE   -       Length: 0x0008 (8 bytes)
2024-11-15 19:50:10 TRACE   -       supported_groups content (Length: 6):
2024-11-15 19:50:10 TRACE   -         x25519 (0x001D)
2024-11-15 19:50:10 TRACE   -         secp256r1 (0x0017)
2024-11-15 19:50:10 TRACE   -         secp384r1 (0x0018)
2024-11-15 19:50:10 TRACE   -     Extension 4:
2024-11-15 19:50:10 TRACE   -       Type: 0x0005 (status_request)
2024-11-15 19:50:10 TRACE   -       Length: 0x0005 (5 bytes)
2024-11-15 19:50:10 TRACE   -       Content: 01 00 00 00 00 
2024-11-15 19:50:10 TRACE   -     Extension 5:
2024-11-15 19:50:10 TRACE   -       Type: 0x002B (supported_versions)
2024-11-15 19:50:10 TRACE   -       Length: 0x0003 (3 bytes)
2024-11-15 19:50:10 TRACE   -       supported_versions content (Length: 2):
2024-11-15 19:50:10 TRACE   -         TLS 1.3 (0x0304)
2024-11-15 19:50:10 TRACE   -     Extension 6:
2024-11-15 19:50:10 TRACE   -       Type: 0x0017 (extended_master_secret)
2024-11-15 19:50:10 TRACE   -       Length: 0x0000 (0 bytes)
2024-11-15 19:50:10 TRACE   -     Extension 7:
2024-11-15 19:50:10 TRACE   -       Type: 0x000D (signature_algorithms)
2024-11-15 19:50:10 TRACE   -       Length: 0x0016 (22 bytes)
2024-11-15 19:50:10 TRACE   -       signature_algorithms content (Length: 20):
2024-11-15 19:50:10 TRACE   -         ecdsa_secp384r1_sha384 (0x0503)
2024-11-15 19:50:10 TRACE   -         ecdsa_secp256r1_sha256 (0x0403)
2024-11-15 19:50:10 TRACE   -         ecdsa_secp521r1_sha512 (0x0603)
2024-11-15 19:50:10 TRACE   -         ed25519 (0x0807)
2024-11-15 19:50:10 TRACE   -         rsa_pss_rsae_sha512 (0x0806)
2024-11-15 19:50:10 TRACE   -         rsa_pss_rsae_sha384 (0x0805)
2024-11-15 19:50:10 TRACE   -         rsa_pss_rsae_sha256 (0x0804)
2024-11-15 19:50:10 TRACE   -         rsa_pkcs1_sha512 (0x0601)
2024-11-15 19:50:10 TRACE   -         rsa_pkcs1_sha384 (0x0501)
2024-11-15 19:50:10 TRACE   -         rsa_pkcs1_sha256 (0x0401)
2024-11-15 19:50:10 TRACE   -     Extension 8:
2024-11-15 19:50:10 TRACE   -       Type: 0x002D (psk_key_exchange_modes)
2024-11-15 19:50:10 TRACE   -       Length: 0x0002 (2 bytes)
2024-11-15 19:50:10 TRACE   -       psk_key_exchange_modes content (Length: 1):
2024-11-15 19:50:10 TRACE   -         Unknown mode: 0xFF
2024-11-15 19:50:10 TRACE   -     Extension 9:
2024-11-15 19:50:10 TRACE   -       Type: 0x000B (ec_point_formats)
2024-11-15 19:50:10 TRACE   -       Length: 0x0002 (2 bytes)
2024-11-15 19:50:10 TRACE   -       Content: 01 00 
2024-11-15 19:50:10 TRACE   -     Extension 10:
2024-11-15 19:50:10 TRACE   -       Type: 0x0029 (pre_shared_key)
2024-11-15 19:50:10 TRACE   -       Length: 0x005B (91 bytes)
2024-11-15 19:50:10 TRACE   -       Pre-Shared Key extension:
2024-11-15 19:50:10 TRACE   -         Identities Length: 38
2024-11-15 19:50:10 TRACE   -         PSK Identity (length: 32):
2024-11-15 19:50:10 TRACE   -           Identity: 9D 23 00 00 BB D4 CB 37 46 D2 BF 82 5F C1 3F F9 45 66 89 43 B3 03 24 9D 4A D5 47 1D AD 09 04 53
2024-11-15 19:50:10 TRACE   -           Obfuscated Ticket Age:A8CC5BB 176997819
2024-11-15 19:50:10 TRACE   -         PSK Binders length: 31 49
2024-11-15 19:50:10 TRACE   -           PSK Binder (length: 30 48):
2024-11-15 19:50:10 TRACE   -             Binder: 18 1A CD D1 89 92 AF FE 7B 67 85 39 84 CB 5C A2 D7 58 B0 E6 66 72 3D 47 1A 81 23 CB 42 7F 7D 2A 37 EB 31 20 04 2D 32 91 4F AD C4 E5 6B AB C2 9E
2024-11-15 19:50:10 TRACE   - ClientHello Contents:
2024-11-15 19:50:10 INFO    - NEW CH Parsed
2024-11-15 19:50:10 TRACE   - TLS Record Layer:
2024-11-15 19:50:10 TRACE   -   Content Type: 0x16
2024-11-15 19:50:10 TRACE   -   Version: 0x0301
2024-11-15 19:50:10 TRACE   -   Length: 0x014C (332 bytes)
2024-11-15 19:50:10 TRACE   - Handshake Layer:
2024-11-15 19:50:10 TRACE   -   Handshake Type: 0x01
2024-11-15 19:50:10 TRACE   -   Length: 0x000148 (328 bytes)
2024-11-15 19:50:10 TRACE   - ClientHello:
2024-11-15 19:50:10 TRACE   -   Client Version: 0x0303
2024-11-15 19:50:10 TRACE   -   Random: D5 4E E6 EF 30 8D 09 4A BB 1A 8E C1 06 FB 69 FD 34 C3 63 11 60 EF BD BA 60 ED 1B 73 43 46 8C A4 
2024-11-15 19:50:10 TRACE   -   Session ID Length: 0x20 (32 bytes)
2024-11-15 19:50:10 TRACE   -   Session ID: 67 F4 30 90 32 CB AC 3E 9E E6 BB 22 6D 51 15 EA 49 0E 31 4E 7D FF 61 26 41 04 E2 4E E5 8B 76 D3 
2024-11-15 19:50:10 TRACE   -   Cipher Suites Length: 0x0014 (20 bytes)
2024-11-15 19:50:10 TRACE   -   Cipher Suites:
2024-11-15 19:50:10 TRACE   -     TLS_AES_256_GCM_SHA384 (0x1302)
2024-11-15 19:50:10 TRACE   -     TLS_AES_128_GCM_SHA256 (0x1301)
2024-11-15 19:50:10 TRACE   -     TLS_CHACHA20_POLY1305_SHA256 (0x1303)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384 (0xC02C)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256 (0xC02B)
2024-11-15 19:50:10 TRACE   -     TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256 (0xCCA9)
